[DCL]
DCL:EIDW:SID:<adep2> PDC <number> . . . . . CLD <hour><min> <year2><month2><day> <adep2> PDC <number> <callsign> <endheader>CLRD TO <ades> OFF <drwy> VIA <sid> SQUAWK <assr> <dfreq> <nfreq> <rmk>



[FREETEXT]
FREETEXT:R:RADAR CONTACT CONTINUE
FREETEXT:R:CONTACT SHANNON 131.150 BYE BYE
FREETEXT:R:CONTACT GANGER 131.700 BYE BYE
FREETEXT:R:CONTACT SHANWICK 131.800 BYE BYE
FREETEXT:R:RADAR SERVICE TERMINATED NO FURTHER ATC AVAILABLE CONTINUE ON UNICOM 122.800 BYE BYE
FREETEXT:R:SORRY I CANNOT REPLY WITH FREETEXT CAN YOU EITHER CALL ON FREQ WITH VOICE OR TEXT WITH YOUR REQUEST
FREETEXT:R:RADAR CONTACT LOST
FREETEXT:R:CONTACT LONDON 126.075
FREETEXT:R:CLOSING MONITOR UNICOM 122.800
FREETEXT:R:CALL ME ON VOICE
FREETEXT:R:CALL ME ON 131.150
FREETEXT:R:CALL ME ON 132.150
FREETEXT:R:CALL ME ON 135.600
FREETEXT:R:CALL ME ON 122.970
FREETEXT:R:CALL ME ON 135.220

[STATIONS]
//London Area Control

LOGIN:EGTT:LONDON CTL:LON
LOGIN:LONN:LONDON CTL:LN
LOGIN:LONW:LONDON CTL:LW

LOGIN:EGGX:SHANWICK CTL:GX
LOGIN:CZQX:GANDER CTL:QX
LOGIN:EURW:EUROCONTROL CTL:EW

//Scottish Area Control

LOGIN:EGPX:SCOTTISH CTL:SC
LOGIN:SCWD:SCOTTISH CTL:SD
LOGIN:SCOW:SCOTTISH CTL:SW
LOGIN:SCOR:SCOTTISH CTL:SR

//France

LOGIN:LFUP:FRANCE CTL:UP
LOGIN:LFRR:BREST CTL:RR

//Eurocontrol

LOGIN:EURW:EURO CTL WEST:EW
LOGIN:EURI:EURO CTL ISLANDS:EI

//Shannon

LOGIN:EISE:SHANNON CTL:SNE
LOGIN:EISE:SHANNON CTL:SNE
LOGIN:EISB:SHANNON CTL:SNB
LOGIN:EISW:SHANNON CTL:SNW
LOGIN:EISS:SHANNON CTL:SNS
LOGIN:EISN:SHANNON CTL:SNN
LOGIN:EISO:SHANNON CTL:SNO

LOGIN:EIS0:SHANNON CTL:SN0
LOGIN:EIS2:SHANNON CTL:SN2
LOGIN:EIS4:SHANNON CTL:SN4
LOGIN:EIS6:SHANNON CTL:SN6
LOGIN:EIS8:SHANNON CTL:SN8
